,author_id,created_at,text,id
0,25820025,2021-04-27T15:52:00.000Z,@MercantilBanco Buenos días ¿cuando abriran la agencia ubicada en la UCAB?,1387072043074588675
1,63485645,2021-04-27T15:45:05.000Z,"@MercantilBanco Mercantil no envía mensajitos de texto cuando se hace efectivo un pago móvil? ? Es raro,  pero nunca me ha llegado uno,  como por ejemplo avisa Bco Vzla.",1387070302665027586
2,158874117,2021-04-27T15:09:23.000Z,@MercantilBanco buenos días para atención por liberaciones de hipoteca correos o números telefónicos,1387061320248401925
3,1369662806,2021-04-27T14:24:42.000Z,"@MercantilBanco Buenos dias porque no puedo hacer pagos móviles por la aplicacion, a veces no me sale la cuenta, y otras llega hasta la clave telefonica y no sale.",1387050074329391106
4,106449299,2021-04-27T13:15:10.000Z,"@fjbastidas @MercantilBanco @MovistarVe Me ocurrió. Pagué por la Página, Mi Movistar, con tarjeta debito mercantil. Me hicieron el débito y no lo acreditaron a mi cuenta tv. Hice el reclamo y lo cerraron si resolver. 12 millones perdidos y ahora no puedo volver a pagar porque quitaron la opción depagar con  tanta dbto",1387032577551261700
5,57176102,2021-04-27T12:54:11.000Z,@MercantilBanco realicé recarga de @AyudaMovistarVe @MovistarVe desde el domingo y a 3 días ni tengo el saldo en mi línea ni tengo el dinero en mi cuenta. Para cuando van a solucionar ???????????????,1387027295936909314
6,103671092,2021-04-27T12:48:33.000Z,@MercantilBanco buen día... necesito saber el número de cuenta corriente completo y no tengo la chequera a mano,1387025876693491717
7,357015283,2021-04-27T11:24:47.000Z,"@MercantilBanco Buenos días, por qué cuando me hacen un TPago (Pago móvil) no me llega mensaje de texto o correo electrónico indicándome la operación?",1387004796994048001
8,3810611476,2021-04-27T09:48:11.000Z,@MercantilBanco Ok y que hago para poder octener mi tarjeta de débito,1386980485348352001
9,170325456,2021-04-27T07:26:38.000Z,"@MercantilBanco Me parece excelente el haber incluido en Tpago, la modalidad de pago por mensaje de texto, y esta fabuloso el agregar el destinatario a través de un QR nos evita cometer el error al ser escrito por nosotros mismo. Felicitaciones",1386944863573250049
10,1157832394600341504,2021-04-27T06:21:18.000Z,@MercantilBanco Mi tarjeta de debito llave mercantil no sirve; ¿Puedo ir a una oficina esta semana para que me otorguen una nueva?,1386928424640466948
11,1157832394600341504,2021-04-27T06:18:57.000Z,@MercantilBanco Necesito una llave mercantil nueva.¿hay disponibles?,1386927831733653505
12,158063180,2021-04-27T00:46:56.000Z,@MercantilBanco buenas noches!!! He querido comunicarme con uds desde el jueves. A mí hermana se le bloqueo la tarjeta en un punto de venta y no hemos podido resolver. A qué número me debo comunicar con un operador??? gracias!!!,1386844275040821255
13,769617126,2021-04-26T23:36:22.000Z,"@MercantilBanco Lo que necesitamos todos los que tenemos cuenta en ese banco es que activen los cajeros en maracay, tiene tiempo que ningún cajero funciona.",1386826518811271169
14,1589900095,2021-04-26T22:03:35.000Z,"@SmayAnnesmay @MercantilBanco La locura con esta pandemia t dicen q debes ir a una oficina con foto copia de cédula,carta d trabajo y otras cosas locas q no recuerdo simplemente  para cambiar un número telefónico poco  práctico este banco.",1386803169594851330
15,170357136,2021-04-26T21:16:19.000Z,@MercantilBanco Buenas tardes cuanto es el monto máximo para retirar por taquillas y cajeros automáticos?,1386791272568983552
16,128037530,2021-04-26T20:53:37.000Z,"@MercantilBanco hola, cómo desbloqueo el acceso a la banca móvil..",1386785561403351043
17,158809640,2021-04-26T20:53:25.000Z,@MercantilBanco Buenas tardes! La nueva modalidad para realizar tpago por mensajes de textos debe ser de Mercantil a Mercantil?,1386785510509662212
18,1959444462,2021-04-26T20:33:28.000Z,@MercantilBanco Cómo hacer transacción de Tpago por sms?,1386780487902023681
19,2298435044,2021-04-26T20:25:14.000Z,@MercantilBanco Hola no he podido cambiar el número de tlf para disfrutar del servicio,1386778418696630273
20,73759152,2021-04-26T20:07:40.000Z,"@MercantilBanco buenas tardes, actualmente hay algún problema para ingresar en mercantil empresas? Estoy intentado y es imposible conectar",1386773995870162945
